[2025-12-02 14:13:56] 训练开始
=== YOLOv8 阿尔茨海默症MRI分类训练 ===
🔍 启动 MD5 精确去重...
✅ 去重结束：共删除 0 张
🎨 正在生成模拟病人运动的MRI图像...
ℹ️  未生成新图像（可能已生成）
🤖 加载模型: yolov8s-cls.pt
🚀 开始训练 (日志将保存在 results/alz_cls_v8_s_1202_1414)...
============================================================
New https://pypi.org/project/ultralytics/8.3.234 available  Update with 'pip install -U ultralytics'
Ultralytics 8.3.204  Python-3.13.5 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=D:\GraduationProject\alzheimer data, degrees=15.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=2, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.0, hsv_s=0.0, hsv_v=0.1, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8s-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=alz_cls_v8_s_1202_1414, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=10, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=results, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=D:\GraduationProject\vue3+fastAPI\FastAPI\results\alz_cls_v8_s_1202_1414, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.2, seed=0, shear=2.5, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m D:\GraduationProject\alzheimer data\train... found 16606 images in 4 classes  
[34m[1mval:[0m D:\GraduationProject\alzheimer data\valid... found 1463 images in 4 classes  
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=4
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1838080  ultralytics.nn.modules.block.C2f             [512, 512, 1, True]           
  9                  -1  1    663044  ultralytics.nn.modules.head.Classify         [512, 4]                      
YOLOv8s-cls summary: 56 layers, 5,085,860 parameters, 5,085,860 gradients, 12.6 GFLOPs
Transferred 156/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 233.537.5 MB/s, size: 46.2 KB)
[K[34m[1mtrain: [0mScanning D:\GraduationProject\alzheimer data\train... 16606 images, 0 corrupt: 100% ━━━━━━━━━━━━ 16606/16606 3.3Git/s 0.0s
[K[34m[1mtrain: [0mScanning D:\GraduationProject\alzheimer data\train... 16606 images, 0 corrupt: 100% ━━━━━━━━━━━━ 16606/16606 239.3Mit/s 0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 69.711.6 MB/s, size: 40.3 KB)
[K[34m[1mval: [0mScanning D:\GraduationProject\alzheimer data\valid... 1463 images, 0 corrupt: 100% ━━━━━━━━━━━━ 1463/1463 191.8Mit/s 0.0s
[K[34m[1mval: [0mScanning D:\GraduationProject\alzheimer data\valid... 1463 images, 0 corrupt: 100% ━━━━━━━━━━━━ 1463/1463 13.3Mit/s 0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.00125, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mD:\GraduationProject\vue3+fastAPI\FastAPI\results\alz_cls_v8_s_1202_1414[0m
Starting training for 2 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K        1/2      1.28G       1.36          8        640: 0% ──────────── 0/2076  1.4s
[K        2/2      1.65G     0.5662          8        640: 88% ━━━━━━━━━━╸─ 1824/2076 15.3it/s 2:16<16.5s
[K        2/2      1.65G      0.566          8        640: 88% ━━━━━━━━━━╸─ 1826/2076 13.3it/s 2:16<18.9s
[K        2/2      1.65G     0.5662          8        640: 88% ━━━━━━━━━━╸─ 1828/2076 14.0it/s 2:16<17.8s
[K        2/2      1.65G     0.5662          8        640: 88% ━━━━━━━━━━╸─ 1830/2076 12.7it/s 2:16<19.4s
[K        2/2      1.65G     0.5661          8        640: 88% ━━━━━━━━━━╸─ 1832/2076 13.7it/s 2:17<17.8s
[K        2/2      1.65G      0.566          8        640: 88% ━━━━━━━━━━╸─ 1834/2076 13.7it/s 2:17<17.6s
[K        2/2      1.65G     0.5662          8        640: 88% ━━━━━━━━━━╸─ 1836/2076 14.6it/s 2:17<16.4s
[K        2/2      1.65G     0.5666          8        640: 89% ━━━━━━━━━━╸─ 1838/2076 13.1it/s 2:17<18.2s
[K        2/2      1.65G     0.5667          8        640: 89% ━━━━━━━━━━╸─ 1840/2076 14.2it/s 2:17<16.6s
[K        2/2      1.65G     0.5665          8        640: 89% ━━━━━━━━━━╸─ 1842/2076 15.2it/s 2:17<15.4s
[K        2/2      1.65G     0.5664          8        640: 89% ━━━━━━━━━━╸─ 1844/2076 14.5it/s 2:17<16.0s
[K        2/2      1.65G     0.5664          8        640: 89% ━━━━━━━━━━╸─ 1846/2076 13.6it/s 2:18<16.9s
[K        2/2      1.65G     0.5664          8        640: 89% ━━━━━━━━━━╸─ 1848/2076 13.4it/s 2:18<17.0s
[K        2/2      1.65G     0.5663          8        640: 89% ━━━━━━━━━━╸─ 1850/2076 12.4it/s 2:18<18.2s
[K        2/2      1.65G     0.5661          8        640: 89% ━━━━━━━━━━╸─ 1852/2076 13.6it/s 2:18<16.5s
[K        2/2      1.65G     0.5659          8        640: 89% ━━━━━━━━━━╸─ 1854/2076 12.9it/s 2:18<17.2s
[K        2/2      1.65G     0.5657          8        640: 89% ━━━━━━━━━━╸─ 1856/2076 13.9it/s 2:18<15.8s
[K        2/2      1.65G     0.5656          8        640: 89% ━━━━━━━━━━╸─ 1858/2076 12.3it/s 2:19<17.7s
[K        2/2      1.65G     0.5654          8        640: 90% ━━━━━━━━━━╸─ 1860/2076 13.4it/s 2:19<16.1s
[K        2/2      1.65G     0.5651          8        640: 90% ━━━━━━━━━━╸─ 1862/2076 12.6it/s 2:19<17.0s
[K        2/2      1.65G     0.5653          8        640: 90% ━━━━━━━━━━╸─ 1864/2076 12.8it/s 2:19<16.5s
[K        2/2      1.65G      0.565          8        640: 90% ━━━━━━━━━━╸─ 1866/2076 12.2it/s 2:19<17.3s
[K        2/2      1.65G     0.5649          8        640: 90% ━━━━━━━━━━╸─ 1868/2076 12.4it/s 2:19<16.8s
[K        2/2      1.65G     0.5649          8        640: 90% ━━━━━━━━━━╸─ 1870/2076 13.4it/s 2:20<15.4s
[K        2/2      1.65G     0.5647          8        640: 90% ━━━━━━━━━━╸─ 1872/2076 14.1it/s 2:20<14.5s
[K        2/2      1.65G      0.565          8        640: 90% ━━━━━━━━━━╸─ 1874/2076 12.3it/s 2:20<16.5s
[K        2/2      1.65G     0.5647          8        640: 90% ━━━━━━━━━━╸─ 1876/2076 13.2it/s 2:20<15.1s
[K        2/2      1.65G      0.565          8        640: 90% ━━━━━━━━━━╸─ 1878/2076 11.7it/s 2:20<16.9s
[K        2/2      1.65G      0.565          8        640: 91% ━━━━━━━━━━╸─ 1880/2076 13.0it/s 2:20<15.1s
[K        2/2      1.65G     0.5649          8        640: 91% ━━━━━━━━━━╸─ 1882/2076 12.0it/s 2:21<16.2s
[K        2/2      1.65G     0.5649          8        640: 91% ━━━━━━━━━━╸─ 1884/2076 12.5it/s 2:21<15.4s
[K        2/2      1.65G     0.5649          8        640: 91% ━━━━━━━━━━╸─ 1886/2076 12.1it/s 2:21<15.7s
[K        2/2      1.65G     0.5651          8        640: 91% ━━━━━━━━━━╸─ 1888/2076 12.5it/s 2:21<15.0s
[K        2/2      1.65G     0.5649          8        640: 91% ━━━━━━━━━━╸─ 1890/2076 11.4it/s 2:21<16.4s
[K        2/2      1.65G     0.5647          8        640: 91% ━━━━━━━━━━╸─ 1892/2076 12.8it/s 2:21<14.3s
[K        2/2      1.65G     0.5644          8        640: 91% ━━━━━━━━━━╸─ 1894/2076 12.9it/s 2:22<14.1s
[K        2/2      1.65G     0.5644          8        640: 91% ━━━━━━━━━━╸─ 1896/2076 14.0it/s 2:22<12.9s
[K        2/2      1.65G     0.5643          8        640: 91% ━━━━━━━━━━╸─ 1898/2076 12.7it/s 2:22<14.0s
[K        2/2      1.65G     0.5643          8        640: 92% ━━━━━━━━━━╸─ 1900/2076 14.1it/s 2:22<12.5s
[K        2/2      1.65G     0.5641          8        640: 92% ━━━━━━━━━━╸─ 1902/2076 12.0it/s 2:22<14.5s
[K        2/2      1.65G     0.5638          8        640: 92% ━━━━━━━━━━━─ 1904/2076 12.6it/s 2:22<13.6s
[K        2/2      1.65G     0.5638          8        640: 92% ━━━━━━━━━━━─ 1906/2076 11.7it/s 2:23<14.6s
[K        2/2      1.65G     0.5639          8        640: 92% ━━━━━━━━━━━─ 1908/2076 12.3it/s 2:23<13.6s
[K        2/2      1.65G     0.5635          8        640: 92% ━━━━━━━━━━━─ 1910/2076 12.4it/s 2:23<13.4s
[K        2/2      1.65G     0.5633          8        640: 92% ━━━━━━━━━━━─ 1912/2076 13.7it/s 2:23<11.9s
[K        2/2      1.65G     0.5632          8        640: 92% ━━━━━━━━━━━─ 1914/2076 12.2it/s 2:23<13.3s
[K        2/2      1.65G      0.563          8        640: 92% ━━━━━━━━━━━─ 1916/2076 12.7it/s 2:23<12.6s
[K        2/2      1.65G      0.563          8        640: 92% ━━━━━━━━━━━─ 1918/2076 12.2it/s 2:24<12.9s
[K        2/2      1.65G     0.5632          8        640: 92% ━━━━━━━━━━━─ 1920/2076 13.1it/s 2:24<11.9s
[K        2/2      1.65G     0.5632          8        640: 93% ━━━━━━━━━━━─ 1922/2076 12.8it/s 2:24<12.0s
[K        2/2      1.65G     0.5631          8        640: 93% ━━━━━━━━━━━─ 1924/2076 12.9it/s 2:24<11.8s
[K        2/2      1.65G      0.563          8        640: 93% ━━━━━━━━━━━─ 1926/2076 13.5it/s 2:24<11.1s
[K        2/2      1.65G     0.5629          8        640: 93% ━━━━━━━━━━━─ 1928/2076 14.1it/s 2:24<10.5s
[K        2/2      1.65G     0.5626          8        640: 93% ━━━━━━━━━━━─ 1930/2076 13.5it/s 2:25<10.8s
[K        2/2      1.65G     0.5626          8        640: 93% ━━━━━━━━━━━─ 1932/2076 14.2it/s 2:25<10.2s
[K        2/2      1.65G     0.5627          8        640: 93% ━━━━━━━━━━━─ 1934/2076 13.0it/s 2:25<10.9s
[K        2/2      1.65G     0.5626          8        640: 93% ━━━━━━━━━━━─ 1936/2076 13.2it/s 2:25<10.6s
[K        2/2      1.65G     0.5626          8        640: 93% ━━━━━━━━━━━─ 1938/2076 13.7it/s 2:25<10.1s
[K        2/2      1.65G     0.5625          8        640: 93% ━━━━━━━━━━━─ 1940/2076 14.3it/s 2:25<9.5s
[K        2/2      1.65G     0.5623          8        640: 94% ━━━━━━━━━━━─ 1942/2076 14.0it/s 2:25<9.6s
[K        2/2      1.65G     0.5622          8        640: 94% ━━━━━━━━━━━─ 1944/2076 14.5it/s 2:26<9.1s
[K        2/2      1.65G     0.5623          8        640: 94% ━━━━━━━━━━━─ 1946/2076 13.2it/s 2:26<9.8s
[K        2/2      1.65G     0.5624          8        640: 94% ━━━━━━━━━━━─ 1948/2076 13.1it/s 2:26<9.8s
[K        2/2      1.65G     0.5625          8        640: 94% ━━━━━━━━━━━─ 1950/2076 12.4it/s 2:26<10.1s
[K        2/2      1.65G     0.5626          8        640: 94% ━━━━━━━━━━━─ 1952/2076 14.0it/s 2:26<8.9s
[K        2/2      1.65G     0.5626          8        640: 94% ━━━━━━━━━━━─ 1954/2076 12.2it/s 2:26<10.0s
[K        2/2      1.65G     0.5626          8        640: 94% ━━━━━━━━━━━─ 1956/2076 13.1it/s 2:27<9.2s
[K        2/2      1.65G     0.5627          8        640: 94% ━━━━━━━━━━━─ 1958/2076 12.4it/s 2:27<9.5s
[K        2/2      1.65G     0.5625          8        640: 94% ━━━━━━━━━━━─ 1960/2076 12.6it/s 2:27<9.2s
[K        2/2      1.65G     0.5624          8        640: 95% ━━━━━━━━━━━─ 1962/2076 12.4it/s 2:27<9.2s
[K        2/2      1.65G     0.5622          8        640: 95% ━━━━━━━━━━━─ 1964/2076 13.4it/s 2:27<8.4s
[K        2/2      1.65G     0.5622          8        640: 95% ━━━━━━━━━━━─ 1966/2076 12.2it/s 2:27<9.0s
[K        2/2      1.65G     0.5621          8        640: 95% ━━━━━━━━━━━─ 1968/2076 13.1it/s 2:28<8.2s
[K        2/2      1.65G     0.5622          8        640: 95% ━━━━━━━━━━━─ 1970/2076 13.0it/s 2:28<8.1s
[K        2/2      1.65G     0.5622          8        640: 95% ━━━━━━━━━━━─ 1972/2076 13.1it/s 2:28<7.9s
[K        2/2      1.65G     0.5622          8        640: 95% ━━━━━━━━━━━─ 1974/2076 13.8it/s 2:28<7.4s
[K        2/2      1.65G     0.5622          8        640: 95% ━━━━━━━━━━━─ 1976/2076 14.2it/s 2:28<7.0s
[K        2/2      1.65G     0.5621          8        640: 95% ━━━━━━━━━━━─ 1978/2076 12.7it/s 2:28<7.7s
[K        2/2      1.65G     0.5621          8        640: 95% ━━━━━━━━━━━─ 1980/2076 13.5it/s 2:28<7.1s
[K        2/2      1.65G     0.5623          8        640: 95% ━━━━━━━━━━━─ 1982/2076 13.0it/s 2:29<7.2s
[K        2/2      1.65G      0.562          8        640: 96% ━━━━━━━━━━━─ 1984/2076 13.1it/s 2:29<7.0s
[K        2/2      1.65G      0.562          8        640: 96% ━━━━━━━━━━━─ 1986/2076 12.8it/s 2:29<7.0s
[K        2/2      1.65G     0.5619          8        640: 96% ━━━━━━━━━━━─ 1988/2076 13.6it/s 2:29<6.5s
[K        2/2      1.65G      0.562          8        640: 96% ━━━━━━━━━━━╸ 1990/2076 12.5it/s 2:29<6.9s
[K        2/2      1.65G      0.562          8        640: 96% ━━━━━━━━━━━╸ 1992/2076 13.6it/s 2:29<6.2s
[K        2/2      1.65G     0.5617          8        640: 96% ━━━━━━━━━━━╸ 1994/2076 12.3it/s 2:30<6.6s
[K        2/2      1.65G     0.5615          8        640: 96% ━━━━━━━━━━━╸ 1996/2076 12.7it/s 2:30<6.3s
[K        2/2      1.65G     0.5612          8        640: 96% ━━━━━━━━━━━╸ 1998/2076 11.6it/s 2:30<6.7s
[K        2/2      1.65G     0.5612          8        640: 96% ━━━━━━━━━━━╸ 2000/2076 12.9it/s 2:30<5.9s
[K        2/2      1.65G     0.5611          8        640: 96% ━━━━━━━━━━━╸ 2002/2076 12.6it/s 2:30<5.9s
[K        2/2      1.65G     0.5612          8        640: 97% ━━━━━━━━━━━╸ 2004/2076 13.6it/s 2:30<5.3s
[K        2/2      1.65G     0.5609          8        640: 97% ━━━━━━━━━━━╸ 2006/2076 12.3it/s 2:31<5.7s
[K        2/2      1.65G     0.5607          8        640: 97% ━━━━━━━━━━━╸ 2008/2076 12.5it/s 2:31<5.4s
[K        2/2      1.65G     0.5607          8        640: 97% ━━━━━━━━━━━╸ 2010/2076 11.2it/s 2:31<5.9s
[K        2/2      1.65G     0.5606          8        640: 97% ━━━━━━━━━━━╸ 2012/2076 12.7it/s 2:31<5.0s
[K        2/2      1.65G     0.5609          8        640: 97% ━━━━━━━━━━━╸ 2014/2076 11.5it/s 2:31<5.4s
[K        2/2      1.65G     0.5609          8        640: 97% ━━━━━━━━━━━╸ 2016/2076 12.6it/s 2:32<4.7s
[K        2/2      1.65G     0.5606          8        640: 97% ━━━━━━━━━━━╸ 2018/2076 11.6it/s 2:32<5.0s
[K        2/2      1.65G     0.5607          8        640: 97% ━━━━━━━━━━━╸ 2020/2076 11.9it/s 2:32<4.7s
[K        2/2      1.65G     0.5606          8        640: 97% ━━━━━━━━━━━╸ 2022/2076 10.6it/s 2:32<5.1s
[K        2/2      1.65G     0.5607          8        640: 97% ━━━━━━━━━━━╸ 2024/2076 12.1it/s 2:32<4.3s
[K        2/2      1.65G     0.5608          8        640: 98% ━━━━━━━━━━━╸ 2026/2076 10.8it/s 2:33<4.6s
[K        2/2      1.65G     0.5611          8        640: 98% ━━━━━━━━━━━╸ 2028/2076 12.5it/s 2:33<3.9s
[K        2/2      1.65G      0.561          8        640: 98% ━━━━━━━━━━━╸ 2030/2076 11.4it/s 2:33<4.0s
[K        2/2      1.65G     0.5612          8        640: 98% ━━━━━━━━━━━╸ 2032/2076 12.1it/s 2:33<3.6s
[K        2/2      1.65G     0.5613          8        640: 98% ━━━━━━━━━━━╸ 2034/2076 11.8it/s 2:33<3.6s
[K        2/2      1.65G     0.5615          8        640: 98% ━━━━━━━━━━━╸ 2036/2076 13.0it/s 2:33<3.1s
[K        2/2      1.65G     0.5616          8        640: 98% ━━━━━━━━━━━╸ 2038/2076 11.7it/s 2:34<3.2s
[K        2/2      1.65G     0.5616          8        640: 98% ━━━━━━━━━━━╸ 2040/2076 13.0it/s 2:34<2.8s
[K        2/2      1.65G     0.5616          8        640: 98% ━━━━━━━━━━━╸ 2042/2076 12.0it/s 2:34<2.8s
[K        2/2      1.65G     0.5616          8        640: 98% ━━━━━━━━━━━╸ 2044/2076 12.3it/s 2:34<2.6s
[K        2/2      1.65G     0.5616          8        640: 99% ━━━━━━━━━━━╸ 2046/2076 11.2it/s 2:34<2.7s
[K        2/2      1.65G     0.5614          8        640: 99% ━━━━━━━━━━━╸ 2048/2076 12.8it/s 2:34<2.2s
[K        2/2      1.65G     0.5612          8        640: 99% ━━━━━━━━━━━╸ 2050/2076 11.6it/s 2:35<2.2s
[K        2/2      1.65G     0.5611          8        640: 99% ━━━━━━━━━━━╸ 2052/2076 12.8it/s 2:35<1.9s
[K        2/2      1.65G     0.5611          8        640: 99% ━━━━━━━━━━━╸ 2054/2076 11.9it/s 2:35<1.8s
[K        2/2      1.65G      0.561          8        640: 99% ━━━━━━━━━━━╸ 2056/2076 12.0it/s 2:35<1.7s
[K        2/2      1.65G     0.5609          8        640: 99% ━━━━━━━━━━━╸ 2058/2076 10.9it/s 2:35<1.7s
[K        2/2      1.65G     0.5611          8        640: 99% ━━━━━━━━━━━╸ 2060/2076 12.4it/s 2:35<1.3s
[K        2/2      1.65G     0.5609          8        640: 99% ━━━━━━━━━━━╸ 2062/2076 11.3it/s 2:36<1.2s
[K        2/2      1.65G     0.5609          8        640: 99% ━━━━━━━━━━━╸ 2064/2076 12.8it/s 2:36<0.9s
[K        2/2      1.65G     0.5608          8        640: 100% ━━━━━━━━━━━╸ 2066/2076 11.4it/s 2:36<0.9s
[K        2/2      1.65G     0.5605          8        640: 100% ━━━━━━━━━━━╸ 2068/2076 11.9it/s 2:36<0.7s
[K        2/2      1.65G     0.5604          8        640: 100% ━━━━━━━━━━━╸ 2070/2076 11.8it/s 2:36<0.5s
[K        2/2      1.65G     0.5604          8        640: 100% ━━━━━━━━━━━╸ 2072/2076 12.8it/s 2:37<0.3s
[K        2/2      1.65G     0.5604          8        640: 100% ━━━━━━━━━━━╸ 2074/2076 12.2it/s 2:37<0.2s
[K        2/2      1.65G     0.5604          6        640: 100% ━━━━━━━━━━━━ 2076/2076 13.2it/s 2:37
[K        2/2      1.65G     0.5604          6        640: 100% ━━━━━━━━━━━━ 2076/2076 13.2it/s 2:37


[K               classes   top1_acc   top5_acc: 3% ──────────── 3/92 6.6it/s 0.1s<13.5s
[K               classes   top1_acc   top5_acc: 7% ╸─────────── 6/92 11.1it/s 0.3s<7.7s
[K               classes   top1_acc   top5_acc: 10% ━─────────── 9/92 14.5it/s 0.4s<5.7s
[K               classes   top1_acc   top5_acc: 13% ━╸────────── 12/92 17.0it/s 0.5s<4.7s
[K               classes   top1_acc   top5_acc: 16% ━╸────────── 15/92 18.4it/s 0.7s<4.2s
[K               classes   top1_acc   top5_acc: 18% ━━────────── 17/92 17.7it/s 0.8s<4.2s
[K               classes   top1_acc   top5_acc: 22% ━━╸───────── 20/92 18.4it/s 1.0s<3.9s
[K               classes   top1_acc   top5_acc: 23% ━━╸───────── 21/92 15.7it/s 1.1s<4.5s
[K               classes   top1_acc   top5_acc: 24% ━━╸───────── 22/92 13.0it/s 1.2s<5.4s
[K               classes   top1_acc   top5_acc: 25% ━━━───────── 23/92 11.5it/s 1.3s<6.0s
[K               classes   top1_acc   top5_acc: 26% ━━━───────── 24/92 10.6it/s 1.4s<6.4s
[K               classes   top1_acc   top5_acc: 27% ━━━───────── 25/92 10.1it/s 1.6s<6.6s
[K               classes   top1_acc   top5_acc: 28% ━━━───────── 26/92 9.7it/s 1.7s<6.8s
[K               classes   top1_acc   top5_acc: 29% ━━━╸──────── 27/92 9.4it/s 1.8s<6.9s
[K               classes   top1_acc   top5_acc: 30% ━━━╸──────── 28/92 9.5it/s 1.9s<6.7s
[K               classes   top1_acc   top5_acc: 32% ━━━╸──────── 29/92 9.6it/s 2.0s<6.6s
[K               classes   top1_acc   top5_acc: 33% ━━━╸──────── 30/92 9.7it/s 2.1s<6.4s
[K               classes   top1_acc   top5_acc: 35% ━━━━──────── 32/92 10.0it/s 2.3s<6.0s
[K               classes   top1_acc   top5_acc: 36% ━━━━──────── 33/92 10.0it/s 2.4s<5.9s
[K               classes   top1_acc   top5_acc: 38% ━━━━╸─────── 35/92 10.2it/s 2.6s<5.6s
[K               classes   top1_acc   top5_acc: 39% ━━━━╸─────── 36/92 10.1it/s 2.7s<5.6s
[K               classes   top1_acc   top5_acc: 40% ━━━━╸─────── 37/92 10.1it/s 2.8s<5.5s
[K               classes   top1_acc   top5_acc: 41% ━━━━╸─────── 38/92 9.8it/s 2.9s<5.5s
[K               classes   top1_acc   top5_acc: 42% ━━━━━─────── 39/92 9.4it/s 3.0s<5.6s
[K               classes   top1_acc   top5_acc: 45% ━━━━━─────── 41/92 9.5it/s 3.2s<5.4s
[K               classes   top1_acc   top5_acc: 46% ━━━━━─────── 42/92 9.7it/s 3.3s<5.2s
[K               classes   top1_acc   top5_acc: 47% ━━━━━╸────── 43/92 9.7it/s 3.4s<5.1s
[K               classes   top1_acc   top5_acc: 49% ━━━━━╸────── 45/92 9.9it/s 3.6s<4.7s
[K               classes   top1_acc   top5_acc: 51% ━━━━━━────── 47/92 10.3it/s 3.8s<4.4s
